StudentID,StudyHoursPerDay,AttendancePercentage,SleepHours,SocialMediaHours,PreviousExamScore,ParticipationInActivities,InternetUsageHours,FinalExamScore
STU0001,7.9,74.0,7.5,3.3,56.8,1,5.0,100.0
STU0002,4.7,73.1,7.5,0.3,67.7,1,2.1,100.0
STU0003,8.7,89.7,6.8,4.0,100.0,1,5.6,100.0
STU0004,7.1,82.6,7.0,0.9,69.5,1,1.6,100.0
STU0005,1.4,41.6,5.5,4.0,89.1,0,6.5,35.3
STU0006,9.8,43.0,4.4,1.8,83.1,0,2.6,100.0
STU0007,7.7,76.1,7.0,2.7,70.5,1,4.2,100.0
STU0008,8.0,69.2,7.2,0.1,50.2,0,1.6,100.0
STU0009,1.7,55.6,8.1,3.6,80.9,1,4.8,54.3
STU0010,4.8,65.1,8.5,1.1,42.5,0,2.6,94.3
STU0011,4.0,85.5,8.5,0.4,89.0,1,2.4,100.0
STU0012,9.3,89.6,5.7,1.0,68.0,1,2.3,100.0
STU0013,6.6,73.7,6.4,1.3,25.2,1,2.2,100.0
STU0014,8.3,63.1,7.3,0.7,59.9,1,3.4,100.0
STU0015,4.7,56.2,9.6,1.9,74.8,0,4.8,83.5
STU0016,2.7,71.3,8.4,4.2,61.4,1,5.8,68.6
STU0017,5.8,58.9,8.0,1.5,75.7,0,2.8,100.0
STU0018,1.1,73.8,6.4,0.4,52.2,0,1.0,42.5
STU0019,8.4,80.6,5.8,1.4,45.4,0,2.0,100.0
STU0020,6.5,44.0,7.7,0.9,63.9,1,2.4,100.0
STU0021,7.7,40.1,5.6,0.3,65.5,0,3.1,100.0
STU0022,3.9,52.7,6.5,0.6,59.8,0,2.9,87.1
STU0023,9.7,93.7,6.7,1.2,83.4,0,2.6,100.0
STU0024,9.0,78.8,8.6,2.2,52.2,0,5.1,100.0
STU0025,7.9,50.3,6.4,5.0,69.7,0,6.6,100.0
STU0026,2.3,93.4,4.1,0.1,66.0,1,1.3,72.3
STU0027,4.9,68.2,7.4,0.5,41.6,0,2.1,100.0
STU0028,0.9,68.6,6.0,0.7,45.2,0,1.7,46.9
STU0029,2.0,96.1,6.8,4.2,65.2,1,6.9,64.1
STU0030,7.0,43.6,6.7,1.8,94.7,1,3.2,100.0
STU0031,7.6,52.9,6.5,0.9,73.7,0,3.0,100.0
STU0032,9.7,75.1,7.7,1.2,39.1,0,2.7,100.0
STU0033,3.6,51.7,5.1,1.9,20.0,0,4.7,72.0
STU0034,4.0,80.8,6.2,0.7,76.0,1,2.8,100.0
STU0035,5.0,52.8,7.6,4.3,63.6,0,6.0,98.8
STU0036,2.3,45.9,6.1,3.9,82.1,0,4.7,58.4
STU0037,1.7,52.4,5.0,1.8,51.8,1,4.6,52.7
STU0038,5.0,65.4,7.5,6.2,70.3,0,8.1,91.3
STU0039,2.7,50.6,8.0,0.0,77.7,0,1.2,69.0
STU0040,6.9,48.1,6.8,8.0,58.3,0,10.7,100.0
STU0041,4.7,91.6,4.6,8.0,58.6,1,8.6,85.9
STU0042,8.4,59.2,7.6,0.4,65.4,1,1.7,100.0
STU0043,7.2,61.6,5.0,0.8,73.1,1,2.6,100.0
STU0044,3.5,43.3,7.1,1.4,64.8,1,2.7,80.5
STU0045,8.4,61.4,5.8,0.3,79.6,0,2.0,100.0
STU0046,8.1,55.9,5.5,2.3,58.1,1,3.5,100.0
STU0047,4.2,76.6,6.3,0.6,45.1,1,1.4,91.8
STU0048,3.2,52.3,6.6,2.5,94.7,1,3.1,88.4
STU0049,7.0,93.3,6.1,1.9,55.9,1,2.8,100.0
STU0050,1.8,95.8,7.4,1.6,56.5,0,4.5,59.7
STU0051,2.4,46.0,6.3,0.4,64.0,0,2.3,67.7
